query,q0,docid,rank,score,system
200,Q0,AP880312-0208,491,0.03467955182713676,reciprocal_rank_fusion_k=60
200,Q0,FR89331-0056,492,0.03453474476447698,reciprocal_rank_fusion_k=60
200,Q0,FR89301-0056,493,0.03447196607036782,reciprocal_rank_fusion_k=60
200,Q0,FR89126-0042,494,0.034439030141848216,reciprocal_rank_fusion_k=60
200,Q0,FR88101-0040,495,0.0343972006796822,reciprocal_rank_fusion_k=60
200,Q0,ZF207-700-236,496,0.03435737682150758,reciprocal_rank_fusion_k=60
200,Q0,AP880630-0026,497,0.034315893059567774,reciprocal_rank_fusion_k=60
200,Q0,WSJ920106-0037,498,0.0342806322662127,reciprocal_rank_fusion_k=60
200,Q0,FR881208-0032,499,0.034135291355143774,reciprocal_rank_fusion_k=60
200,Q0,WSJ890726-0083,500,0.03402530864319762,reciprocal_rank_fusion_k=60
200,Q0,WSJ880824-0087,501,0.03400448583289496,reciprocal_rank_fusion_k=60
200,Q0,WSJ880516-0012,502,0.03400180051768333,reciprocal_rank_fusion_k=60
200,Q0,FR89720-0045,503,0.033747277801850724,reciprocal_rank_fusion_k=60
200,Q0,WSJ871109-0039,504,0.03371068019931703,reciprocal_rank_fusion_k=60
200,Q0,WSJ920306-0080,505,0.033649626567542654,reciprocal_rank_fusion_k=60
200,Q0,FR89726-0049,506,0.03360908339665464,reciprocal_rank_fusion_k=60
200,Q0,WSJ910812-0119,507,0.03359065503766803,reciprocal_rank_fusion_k=60
200,Q0,WSJ880712-0090,508,0.03353623666081301,reciprocal_rank_fusion_k=60
200,Q0,FR891025-0029,509,0.033303557215191675,reciprocal_rank_fusion_k=60
200,Q0,FR89106-0036,510,0.03310091444278031,reciprocal_rank_fusion_k=60
200,Q0,WSJ891102-0007,511,0.0330478549253122,reciprocal_rank_fusion_k=60
200,Q0,DOE2-23-0630,512,0.033032788352511874,reciprocal_rank_fusion_k=60
200,Q0,FR881110-0075,513,0.032949420591369724,reciprocal_rank_fusion_k=60
200,Q0,DOE2-31-0650,514,0.03292222665394428,reciprocal_rank_fusion_k=60
200,Q0,FR891106-0061,515,0.032895026349759555,reciprocal_rank_fusion_k=60
200,Q0,FR89131-0071,516,0.03279535004435296,reciprocal_rank_fusion_k=60
200,Q0,FR89602-0049,517,0.03278919150584115,reciprocal_rank_fusion_k=60
200,Q0,FR891113-0047,518,0.03273521915427159,reciprocal_rank_fusion_k=60
200,Q0,FR89330-0045,519,0.03272613746170787,reciprocal_rank_fusion_k=60
200,Q0,WSJ910920-0009,520,0.03272272544008168,reciprocal_rank_fusion_k=60
200,Q0,FR88101-0041,521,0.03271988789655832,reciprocal_rank_fusion_k=60
200,Q0,FR89331-0164,522,0.032663498387601984,reciprocal_rank_fusion_k=60
200,Q0,FR881121-0059,523,0.03242560544371795,reciprocal_rank_fusion_k=60
200,Q0,FR88906-0037,524,0.032412821362090574,reciprocal_rank_fusion_k=60
200,Q0,WSJ901224-0139,525,0.03232915523357439,reciprocal_rank_fusion_k=60
200,Q0,WSJ900727-0147,526,0.03231281354714018,reciprocal_rank_fusion_k=60
200,Q0,WSJ881111-0039,527,0.03218369308712563,reciprocal_rank_fusion_k=60
200,Q0,WSJ861224-0182,528,0.03213308876449326,reciprocal_rank_fusion_k=60
200,Q0,FR881027-0045,529,0.03211483832611613,reciprocal_rank_fusion_k=60
200,Q0,WSJ870504-0151,530,0.032052211708413436,reciprocal_rank_fusion_k=60
200,Q0,WSJ880304-0098,531,0.03201421125775565,reciprocal_rank_fusion_k=60
200,Q0,WSJ890915-0155,532,0.0319117324295816,reciprocal_rank_fusion_k=60
200,Q0,WSJ910424-0095,533,0.031849940375970075,reciprocal_rank_fusion_k=60
200,Q0,AP880912-0232,534,0.031831090609224275,reciprocal_rank_fusion_k=60
200,Q0,FR881207-0046,535,0.03177751385269543,reciprocal_rank_fusion_k=60
200,Q0,WSJ880218-0034,536,0.031772931915619994,reciprocal_rank_fusion_k=60
200,Q0,FR89706-0073,537,0.03172325777138082,reciprocal_rank_fusion_k=60
200,Q0,FR88607-0051,538,0.03160807011794885,reciprocal_rank_fusion_k=60
200,Q0,FR88101-0047,539,0.031520591402472466,reciprocal_rank_fusion_k=60
200,Q0,AP880809-0224,540,0.03147507904874869,reciprocal_rank_fusion_k=60
200,Q0,FR88503-0038,541,0.03131958925824572,reciprocal_rank_fusion_k=60
200,Q0,WSJ911202-0008,542,0.031280663728357354,reciprocal_rank_fusion_k=60
200,Q0,FR881128-0040,543,0.031186775866359397,reciprocal_rank_fusion_k=60
200,Q0,FR88831-0058,544,0.031183928900599258,reciprocal_rank_fusion_k=60
200,Q0,FR88516-0128,545,0.031031884092005708,reciprocal_rank_fusion_k=60
200,Q0,FR88923-0100,546,0.031016097907951977,reciprocal_rank_fusion_k=60
200,Q0,FR881110-0076,547,0.030915507771061067,reciprocal_rank_fusion_k=60
200,Q0,FR89818-0047,548,0.03090873222308624,reciprocal_rank_fusion_k=60
200,Q0,DOE2-47-0881,549,0.03063294702484471,reciprocal_rank_fusion_k=60
200,Q0,ZF207-155-822,550,0.030614176541174716,reciprocal_rank_fusion_k=60
200,Q0,WSJ870325-0158,551,0.030427290482760664,reciprocal_rank_fusion_k=60
200,Q0,FR891031-0035,552,0.030426467889222666,reciprocal_rank_fusion_k=60
200,Q0,FR891122-0055,553,0.030401154450790818,reciprocal_rank_fusion_k=60
200,Q0,FR88518-0055,554,0.030400813062480835,reciprocal_rank_fusion_k=60
200,Q0,FR881202-0053,555,0.03026616508337095,reciprocal_rank_fusion_k=60
200,Q0,FR89503-0089,556,0.030196135090301314,reciprocal_rank_fusion_k=60
200,Q0,FR89124-0057,557,0.029849104501859573,reciprocal_rank_fusion_k=60
200,Q0,DOE1-19-0202,558,0.029775201117848166,reciprocal_rank_fusion_k=60
200,Q0,FR89201-0120,559,0.029752240272428534,reciprocal_rank_fusion_k=60
200,Q0,DOE1-23-0319,560,0.029670609679118602,reciprocal_rank_fusion_k=60
200,Q0,WSJ870703-0156,561,0.02960956480093368,reciprocal_rank_fusion_k=60
200,Q0,WSJ880614-0135,562,0.02930512619472286,reciprocal_rank_fusion_k=60
200,Q0,FR89609-0047,563,0.029208606240808822,reciprocal_rank_fusion_k=60
200,Q0,WSJ870223-0084,564,0.029135037635084963,reciprocal_rank_fusion_k=60
200,Q0,FR88129-0032,565,0.029108425429857202,reciprocal_rank_fusion_k=60
200,Q0,DOE2-61-1209,566,0.02903630789943647,reciprocal_rank_fusion_k=60
200,Q0,WSJ881024-0168,567,0.029029782049385132,reciprocal_rank_fusion_k=60
200,Q0,WSJ880811-0163,568,0.028961850675998043,reciprocal_rank_fusion_k=60
200,Q0,WSJ871110-0158,569,0.028915199741806268,reciprocal_rank_fusion_k=60
200,Q0,AP880315-0241,570,0.028860713135375964,reciprocal_rank_fusion_k=60
200,Q0,WSJ871106-0152,571,0.028815107367524663,reciprocal_rank_fusion_k=60
200,Q0,FR88201-0042,572,0.028791394696450142,reciprocal_rank_fusion_k=60
200,Q0,FR89112-0046,573,0.02867130247285851,reciprocal_rank_fusion_k=60
200,Q0,FR89630-0047,574,0.028616392475396334,reciprocal_rank_fusion_k=60
200,Q0,FR881107-0040,575,0.028458405220789407,reciprocal_rank_fusion_k=60
200,Q0,FR88205-0059,576,0.028410176159346736,reciprocal_rank_fusion_k=60
200,Q0,WSJ871106-0090,577,0.028201616862206375,reciprocal_rank_fusion_k=60
200,Q0,FR88101-0050,578,0.028045822744181728,reciprocal_rank_fusion_k=60
200,Q0,FR89531-0034,579,0.028032687123723237,reciprocal_rank_fusion_k=60
200,Q0,FR89103-0106,580,0.027897772822171183,reciprocal_rank_fusion_k=60
200,Q0,WSJ920218-0020,581,0.02788170391891291,reciprocal_rank_fusion_k=60
200,Q0,FR88825-0044,582,0.02786437858381948,reciprocal_rank_fusion_k=60
200,Q0,AP890825-0238,583,0.027795192345480956,reciprocal_rank_fusion_k=60
200,Q0,AP891127-0136,584,0.027696198481900337,reciprocal_rank_fusion_k=60
200,Q0,AP891128-0187,585,0.02768479638560359,reciprocal_rank_fusion_k=60
200,Q0,FR88915-0057,586,0.027641404894849238,reciprocal_rank_fusion_k=60
200,Q0,FR881122-0023,587,0.027613427073509653,reciprocal_rank_fusion_k=60
200,Q0,WSJ870601-0020,588,0.02751886353643878,reciprocal_rank_fusion_k=60
200,Q0,WSJ890915-0025,589,0.027469757294701972,reciprocal_rank_fusion_k=60
200,Q0,FR89719-0125,590,0.0273451357650232,reciprocal_rank_fusion_k=60
200,Q0,AP880909-0200,591,0.027162795793909095,reciprocal_rank_fusion_k=60
200,Q0,FR88205-0046,592,0.027113072325052938,reciprocal_rank_fusion_k=60
200,Q0,DOE1-15-1103,593,0.02707285611241229,reciprocal_rank_fusion_k=60
200,Q0,WSJ870206-0062,594,0.0270188722043742,reciprocal_rank_fusion_k=60
200,Q0,WSJ900810-0155,595,0.02695760515275719,reciprocal_rank_fusion_k=60
200,Q0,AP880926-0235,596,0.026953042891976954,reciprocal_rank_fusion_k=60
200,Q0,DOE2-39-0900,597,0.026790144812784907,reciprocal_rank_fusion_k=60
200,Q0,AP890106-0028,598,0.026689649758793284,reciprocal_rank_fusion_k=60
200,Q0,ZF207-123-408,599,0.026500360990282468,reciprocal_rank_fusion_k=60
200,Q0,WSJ870102-0146,600,0.026490559513661076,reciprocal_rank_fusion_k=60
200,Q0,WSJ910510-0025,601,0.026473284646799586,reciprocal_rank_fusion_k=60
200,Q0,FR88101-0048,602,0.026460337369468657,reciprocal_rank_fusion_k=60
200,Q0,WSJ880304-0025,603,0.026444855412979282,reciprocal_rank_fusion_k=60
200,Q0,FR89607-0095,604,0.026443760197345356,reciprocal_rank_fusion_k=60
200,Q0,WSJ910125-0164,605,0.026336548643874896,reciprocal_rank_fusion_k=60
200,Q0,AP880226-0015,606,0.02623580029103722,reciprocal_rank_fusion_k=60
200,Q0,WSJ870901-0080,607,0.026227112785984847,reciprocal_rank_fusion_k=60
200,Q0,FR88211-0275,608,0.026205187389640144,reciprocal_rank_fusion_k=60
200,Q0,FR891113-0048,609,0.026170226472520205,reciprocal_rank_fusion_k=60
200,Q0,WSJ880518-0010,610,0.026133868263232947,reciprocal_rank_fusion_k=60
200,Q0,FR881118-0040,611,0.026111093123859515,reciprocal_rank_fusion_k=60
200,Q0,WSJ880610-0139,612,0.025971601748428646,reciprocal_rank_fusion_k=60
200,Q0,WSJ900515-0104,613,0.025907761061914055,reciprocal_rank_fusion_k=60
200,Q0,AP881005-0256,614,0.025870011084841053,reciprocal_rank_fusion_k=60
200,Q0,WSJ880223-0039,615,0.025804093121110094,reciprocal_rank_fusion_k=60
200,Q0,FR88927-0060,616,0.025748923670564212,reciprocal_rank_fusion_k=60
200,Q0,WSJ880516-0088,617,0.02568881363764949,reciprocal_rank_fusion_k=60
200,Q0,WSJ880104-0017,618,0.025656747590457732,reciprocal_rank_fusion_k=60
200,Q0,AP880505-0345,619,0.025516249720556435,reciprocal_rank_fusion_k=60
200,Q0,WSJ880810-0157,620,0.025512212849941696,reciprocal_rank_fusion_k=60
200,Q0,FR88812-0034,621,0.025395181453796954,reciprocal_rank_fusion_k=60
200,Q0,FR88707-0040,622,0.0252908033618939,reciprocal_rank_fusion_k=60
200,Q0,AP880303-0152,623,0.02528189813684024,reciprocal_rank_fusion_k=60
200,Q0,WSJ910513-0131,624,0.02525035069133398,reciprocal_rank_fusion_k=60
200,Q0,WSJ910619-0129,625,0.025160394418324638,reciprocal_rank_fusion_k=60
200,Q0,AP880816-0229,626,0.024873744484331977,reciprocal_rank_fusion_k=60
200,Q0,WSJ880516-0148,627,0.024779782369800572,reciprocal_rank_fusion_k=60
200,Q0,WSJ910624-0107,628,0.024720513930996158,reciprocal_rank_fusion_k=60
200,Q0,FR88506-0045,629,0.024657015641980987,reciprocal_rank_fusion_k=60
200,Q0,WSJ880504-0082,630,0.024260142567581747,reciprocal_rank_fusion_k=60
200,Q0,FR89503-0098,631,0.02424412312719616,reciprocal_rank_fusion_k=60
200,Q0,WSJ870220-0111,632,0.024213020920490432,reciprocal_rank_fusion_k=60
200,Q0,WSJ900912-0056,633,0.02411911072316326,reciprocal_rank_fusion_k=60
200,Q0,AP890228-0011,634,0.02402186312132375,reciprocal_rank_fusion_k=60
200,Q0,FR88719-0056,635,0.024008136528672244,reciprocal_rank_fusion_k=60
200,Q0,AP880302-0277,636,0.023963847144407767,reciprocal_rank_fusion_k=60
200,Q0,DOE1-24-0048,637,0.02386285131829963,reciprocal_rank_fusion_k=60
200,Q0,WSJ880324-0062,638,0.023823292224575323,reciprocal_rank_fusion_k=60
200,Q0,AP891004-0303,639,0.023792601993152265,reciprocal_rank_fusion_k=60
200,Q0,FR88105-0045,640,0.02375483584035771,reciprocal_rank_fusion_k=60
200,Q0,AP881012-0145,641,0.023531527090260542,reciprocal_rank_fusion_k=60
200,Q0,FR89314-0110,642,0.023430770499179118,reciprocal_rank_fusion_k=60
200,Q0,WSJ870825-0140,643,0.023372913802655694,reciprocal_rank_fusion_k=60
200,Q0,FR881026-0043,644,0.023272238439824854,reciprocal_rank_fusion_k=60
200,Q0,FR89127-0065,645,0.023145072691715004,reciprocal_rank_fusion_k=60
200,Q0,FR89726-0051,646,0.023059011173468105,reciprocal_rank_fusion_k=60
200,Q0,FR88602-0045,647,0.022968360207293557,reciprocal_rank_fusion_k=60
200,Q0,WSJ871127-0151,648,0.02294677815495755,reciprocal_rank_fusion_k=60
200,Q0,FR891019-0024,649,0.022905161536543674,reciprocal_rank_fusion_k=60
200,Q0,WSJ870106-0171,650,0.022827787957425297,reciprocal_rank_fusion_k=60
200,Q0,FR89703-0027,651,0.022804966899736642,reciprocal_rank_fusion_k=60
200,Q0,AP890117-0250,652,0.02275484387592639,reciprocal_rank_fusion_k=60
200,Q0,WSJ880916-0096,653,0.022697918355372496,reciprocal_rank_fusion_k=60
200,Q0,DOE2-19-1148,654,0.02264348761713005,reciprocal_rank_fusion_k=60
200,Q0,WSJ871217-0173,655,0.022643114798995948,reciprocal_rank_fusion_k=60
200,Q0,FR881110-0074,656,0.022476333655061766,reciprocal_rank_fusion_k=60
200,Q0,WSJ880920-0064,657,0.02243986172145074,reciprocal_rank_fusion_k=60
200,Q0,WSJ880404-0085,658,0.022411077905047892,reciprocal_rank_fusion_k=60
200,Q0,WSJ871216-0024,659,0.02229699946676399,reciprocal_rank_fusion_k=60
200,Q0,WSJ910412-0174,660,0.022277164890022114,reciprocal_rank_fusion_k=60
200,Q0,AP880326-0067,661,0.022270596863949763,reciprocal_rank_fusion_k=60
200,Q0,FR88120-0027,662,0.02226418073883155,reciprocal_rank_fusion_k=60
200,Q0,FR88514-0001,663,0.02223022070050526,reciprocal_rank_fusion_k=60
200,Q0,WSJ890810-0094,664,0.022192464477104046,reciprocal_rank_fusion_k=60
200,Q0,WSJ861230-0127,665,0.022120067185575038,reciprocal_rank_fusion_k=60
200,Q0,FR88726-0055,666,0.022026845406942323,reciprocal_rank_fusion_k=60
200,Q0,WSJ871118-0076,667,0.022015715663739374,reciprocal_rank_fusion_k=60
200,Q0,WSJ910910-0082,668,0.022012577248730437,reciprocal_rank_fusion_k=60
200,Q0,FR88129-0031,669,0.02193848990250343,reciprocal_rank_fusion_k=60
200,Q0,WSJ870107-0058,670,0.02173547596986477,reciprocal_rank_fusion_k=60
200,Q0,WSJ870501-0027,671,0.021733102002489714,reciprocal_rank_fusion_k=60
200,Q0,FR89928-0050,672,0.02154455347622873,reciprocal_rank_fusion_k=60
200,Q0,WSJ880512-0131,673,0.021507863966653027,reciprocal_rank_fusion_k=60
200,Q0,FR89201-0032,674,0.021497147681150554,reciprocal_rank_fusion_k=60
200,Q0,DOE2-58-1089,675,0.02145664506943644,reciprocal_rank_fusion_k=60
200,Q0,DOE1-15-0714,676,0.021336558128069373,reciprocal_rank_fusion_k=60
200,Q0,AP890215-0016,677,0.021335880801365975,reciprocal_rank_fusion_k=60
200,Q0,WSJ871009-0069,678,0.02126981374048621,reciprocal_rank_fusion_k=60
200,Q0,FR88708-0060,679,0.021269526467831885,reciprocal_rank_fusion_k=60
200,Q0,ZF207-236-134,680,0.021257130809784502,reciprocal_rank_fusion_k=60
200,Q0,WSJ910927-0115,681,0.02125237462894453,reciprocal_rank_fusion_k=60
200,Q0,WSJ870226-0151,682,0.021211393664833458,reciprocal_rank_fusion_k=60
200,Q0,FR881125-0043,683,0.021208089639624176,reciprocal_rank_fusion_k=60
200,Q0,AP881130-0280,684,0.021167295017699237,reciprocal_rank_fusion_k=60
200,Q0,DOE2-64-1233,685,0.021032010479638024,reciprocal_rank_fusion_k=60
200,Q0,FR88824-0049,686,0.020932032296677703,reciprocal_rank_fusion_k=60
200,Q0,WSJ890822-0091,687,0.020820613810521506,reciprocal_rank_fusion_k=60
200,Q0,AP881005-0265,688,0.02081033406894153,reciprocal_rank_fusion_k=60
200,Q0,FR881202-0052,689,0.020688136880430415,reciprocal_rank_fusion_k=60
200,Q0,WSJ880406-0100,690,0.020543804525307977,reciprocal_rank_fusion_k=60
200,Q0,FR89821-0045,691,0.020457018566143396,reciprocal_rank_fusion_k=60
200,Q0,ZF207-317-421,692,0.02041957373179079,reciprocal_rank_fusion_k=60
200,Q0,WSJ880324-0127,693,0.02036232268903697,reciprocal_rank_fusion_k=60
200,Q0,WSJ870427-0033,694,0.020271545785675048,reciprocal_rank_fusion_k=60
200,Q0,AP880906-0218,695,0.020093041769406832,reciprocal_rank_fusion_k=60
200,Q0,WSJ880104-0022,696,0.020061334123449223,reciprocal_rank_fusion_k=60
200,Q0,FR89503-0099,697,0.02000430077468142,reciprocal_rank_fusion_k=60
200,Q0,WSJ901221-0175,698,0.01993234607176234,reciprocal_rank_fusion_k=60
200,Q0,FR89329-0033,699,0.019918769601571157,reciprocal_rank_fusion_k=60
200,Q0,WSJ900806-0023,700,0.01991344476057842,reciprocal_rank_fusion_k=60
200,Q0,WSJ870408-0150,701,0.01990044840964684,reciprocal_rank_fusion_k=60
200,Q0,DOE1-39-0957,702,0.01988670680578413,reciprocal_rank_fusion_k=60
200,Q0,WSJ891031-0138,703,0.019745115912140596,reciprocal_rank_fusion_k=60
200,Q0,FR89530-0079,704,0.01968925197832845,reciprocal_rank_fusion_k=60
200,Q0,WSJ910228-0162,705,0.01968723993446341,reciprocal_rank_fusion_k=60
200,Q0,WSJ880115-0057,706,0.019641553860477376,reciprocal_rank_fusion_k=60
200,Q0,WSJ890920-0165,707,0.019603809306422304,reciprocal_rank_fusion_k=60
200,Q0,WSJ910620-0164,708,0.01958847981968006,reciprocal_rank_fusion_k=60
200,Q0,ZF207-948-844,709,0.01949093351177601,reciprocal_rank_fusion_k=60
200,Q0,WSJ900914-0103,710,0.01947319425335095,reciprocal_rank_fusion_k=60
200,Q0,FR88726-0056,711,0.01946812798544458,reciprocal_rank_fusion_k=60
200,Q0,ZF108-579-642,712,0.01937900259055571,reciprocal_rank_fusion_k=60
200,Q0,WSJ861218-0071,713,0.01933282182740289,reciprocal_rank_fusion_k=60
200,Q0,WSJ910125-0120,714,0.019331091096790966,reciprocal_rank_fusion_k=60
200,Q0,WSJ911217-0109,715,0.019306258679717293,reciprocal_rank_fusion_k=60
200,Q0,ZF207-648-330,716,0.01923873638737856,reciprocal_rank_fusion_k=60
200,Q0,DOE1-80-0469,717,0.01923847429171118,reciprocal_rank_fusion_k=60
200,Q0,FR89418-0042,718,0.019094039267066286,reciprocal_rank_fusion_k=60
200,Q0,WSJ920214-0152,719,0.019021976688831488,reciprocal_rank_fusion_k=60
200,Q0,WSJ910315-0197,720,0.019015457404630252,reciprocal_rank_fusion_k=60
200,Q0,AP890817-0116,721,0.019007470780537508,reciprocal_rank_fusion_k=60
200,Q0,WSJ910503-0181,722,0.019001315260522865,reciprocal_rank_fusion_k=60
200,Q0,WSJ870511-0109,723,0.018986002180137983,reciprocal_rank_fusion_k=60
200,Q0,WSJ870420-0073,724,0.01896583807947823,reciprocal_rank_fusion_k=60
200,Q0,FR89418-0048,725,0.01888780334354263,reciprocal_rank_fusion_k=60
200,Q0,FR89201-0119,726,0.018842540561472578,reciprocal_rank_fusion_k=60
200,Q0,FR89525-0050,727,0.018842357647154622,reciprocal_rank_fusion_k=60
200,Q0,WSJ871117-0030,728,0.018811010991031343,reciprocal_rank_fusion_k=60
200,Q0,FR89418-0041,729,0.018801658929733303,reciprocal_rank_fusion_k=60
200,Q0,WSJ870702-0155,730,0.01879369793095303,reciprocal_rank_fusion_k=60
200,Q0,WSJ890922-0125,731,0.018741839049318122,reciprocal_rank_fusion_k=60
200,Q0,FR88615-0068,732,0.018727024136834927,reciprocal_rank_fusion_k=60
200,Q0,WSJ871123-0169,733,0.018720560730809212,reciprocal_rank_fusion_k=60
200,Q0,WSJ880315-0003,734,0.018712990578587007,reciprocal_rank_fusion_k=60
200,Q0,WSJ870724-0080,735,0.018699648417778506,reciprocal_rank_fusion_k=60
200,Q0,WSJ910919-0148,736,0.01868391369586225,reciprocal_rank_fusion_k=60
200,Q0,ZF109-536-573,737,0.018683880395473817,reciprocal_rank_fusion_k=60
200,Q0,FR89720-0043,738,0.01865329405398742,reciprocal_rank_fusion_k=60
200,Q0,AP880317-0286,739,0.018609691937812353,reciprocal_rank_fusion_k=60
200,Q0,DOE1-42-0127,740,0.018554185493290104,reciprocal_rank_fusion_k=60
200,Q0,FR88211-0286,741,0.018470402562115473,reciprocal_rank_fusion_k=60
200,Q0,WSJ880427-0003,742,0.01845003967277053,reciprocal_rank_fusion_k=60
200,Q0,AP880607-0250,743,0.018446179448580045,reciprocal_rank_fusion_k=60
200,Q0,WSJ870206-0041,744,0.01843588257255778,reciprocal_rank_fusion_k=60
200,Q0,DOE2-23-0628,745,0.018395846707816067,reciprocal_rank_fusion_k=60
200,Q0,FR881109-0030,746,0.018393404791395753,reciprocal_rank_fusion_k=60
200,Q0,FR88926-0056,747,0.018356211528779573,reciprocal_rank_fusion_k=60
200,Q0,AP881015-0078,748,0.018354967668463666,reciprocal_rank_fusion_k=60
200,Q0,AP880425-0297,749,0.018350381049710887,reciprocal_rank_fusion_k=60
200,Q0,WSJ880725-0134,750,0.01834008668461993,reciprocal_rank_fusion_k=60
200,Q0,AP880506-0041,751,0.018291580971069237,reciprocal_rank_fusion_k=60
200,Q0,WSJ891006-0070,752,0.01825830456308829,reciprocal_rank_fusion_k=60
200,Q0,AP890406-0228,753,0.018226180017445782,reciprocal_rank_fusion_k=60
200,Q0,WSJ861212-0040,754,0.018225390221408965,reciprocal_rank_fusion_k=60
200,Q0,FR88923-0061,755,0.01819214348580535,reciprocal_rank_fusion_k=60
200,Q0,WSJ870312-0046,756,0.018106658754278807,reciprocal_rank_fusion_k=60
200,Q0,FR88718-0109,757,0.017960746802844277,reciprocal_rank_fusion_k=60
200,Q0,WSJ910806-0120,758,0.01789510466048951,reciprocal_rank_fusion_k=60
200,Q0,WSJ890920-0160,759,0.017836429332437433,reciprocal_rank_fusion_k=60
200,Q0,FR88115-0044,760,0.017761378933603904,reciprocal_rank_fusion_k=60
200,Q0,WSJ880803-0009,761,0.017759706905948455,reciprocal_rank_fusion_k=60
200,Q0,AP880328-0009,762,0.01775834037144273,reciprocal_rank_fusion_k=60
200,Q0,WSJ891026-0134,763,0.017736762217115388,reciprocal_rank_fusion_k=60
200,Q0,AP890612-0281,764,0.017693846862179674,reciprocal_rank_fusion_k=60
200,Q0,DOE1-45-0627,765,0.017587621329863173,reciprocal_rank_fusion_k=60
200,Q0,WSJ880422-0187,766,0.017495328253383288,reciprocal_rank_fusion_k=60
200,Q0,WSJ920103-0094,767,0.017396442874683764,reciprocal_rank_fusion_k=60
200,Q0,ZF207-853-784,768,0.017369897850596082,reciprocal_rank_fusion_k=60
200,Q0,WSJ871030-0003,769,0.01734779338565914,reciprocal_rank_fusion_k=60
200,Q0,AP880513-0289,770,0.017256731951045105,reciprocal_rank_fusion_k=60
200,Q0,AP890127-0303,771,0.017226803735403588,reciprocal_rank_fusion_k=60
200,Q0,FR881024-0194,772,0.01722480359609763,reciprocal_rank_fusion_k=60
200,Q0,FR89531-0118,773,0.01707293255797772,reciprocal_rank_fusion_k=60
200,Q0,DOE1-34-0129,774,0.017006179894621543,reciprocal_rank_fusion_k=60
200,Q0,AP881012-0245,775,0.01700184635749432,reciprocal_rank_fusion_k=60
200,Q0,WSJ920110-0103,776,0.016977312914018602,reciprocal_rank_fusion_k=60
