query,q0,docid,rank,score,system
184,Q0,WSJ900502-0161,673,11.835664061985089,minmaxnorm
184,Q0,FR88615-0007,674,11.828197659291094,minmaxnorm
184,Q0,FR89613-0078,675,11.826519404330007,minmaxnorm
184,Q0,WSJ870409-0121,676,11.78405499553602,minmaxnorm
184,Q0,WSJ910628-0067,677,11.776360165735987,minmaxnorm
184,Q0,WSJ871029-0099,678,11.763284074824208,minmaxnorm
184,Q0,AP881210-0044,679,11.714486477838776,minmaxnorm
184,Q0,WSJ910829-0149,680,11.705964195460265,minmaxnorm
184,Q0,ZF109-524-205,681,11.705897783257472,minmaxnorm
184,Q0,WSJ870323-0080,682,11.698815180980992,minmaxnorm
184,Q0,WSJ861224-0165,683,11.661553729286876,minmaxnorm
184,Q0,WSJ910821-0033,684,11.649696933872153,minmaxnorm
184,Q0,AP891114-0195,685,11.642962328762932,minmaxnorm
184,Q0,WSJ870227-0009,686,11.620992818500888,minmaxnorm
184,Q0,AP890210-0245,687,11.60337888308648,minmaxnorm
184,Q0,AP880708-0231,688,11.57361548725753,minmaxnorm
184,Q0,AP881008-0106,689,11.571396049026156,minmaxnorm
184,Q0,WSJ880825-0052,690,11.546973862564439,minmaxnorm
184,Q0,WSJ920123-0054,691,11.515192752902486,minmaxnorm
184,Q0,WSJ870204-0010,692,11.499695837487485,minmaxnorm
184,Q0,AP890208-0089,693,11.457893999246984,minmaxnorm
184,Q0,WSJ910725-0169,694,11.427954021952651,minmaxnorm
184,Q0,ZF207-268-543,695,11.423397560810571,minmaxnorm
184,Q0,WSJ901224-0031,696,11.380951573847062,minmaxnorm
184,Q0,FR88929-0029,697,11.333382583453128,minmaxnorm
184,Q0,FR88915-0009,698,11.32772498538857,minmaxnorm
184,Q0,WSJ871002-0192,699,11.32715688979893,minmaxnorm
184,Q0,FR88722-0010,700,11.321326007378705,minmaxnorm
184,Q0,WSJ900406-0050,701,11.321054770938822,minmaxnorm
184,Q0,WSJ890803-0137,702,11.248178883525997,minmaxnorm
184,Q0,WSJ920218-0003,703,11.206814084977532,minmaxnorm
184,Q0,WSJ890926-0099,704,11.173825591840238,minmaxnorm
184,Q0,AP891004-0249,705,11.173461300063106,minmaxnorm
184,Q0,WSJ910104-0040,706,11.058501365362968,minmaxnorm
184,Q0,FR88115-0010,707,11.057966948804511,minmaxnorm
184,Q0,WSJ910326-0035,708,11.057774753792296,minmaxnorm
184,Q0,AP890803-0021,709,11.052463234054187,minmaxnorm
184,Q0,AP881014-0050,710,11.050280695468718,minmaxnorm
184,Q0,WSJ870813-0032,711,11.026848039299814,minmaxnorm
184,Q0,FR881018-0099,712,10.919292501728622,minmaxnorm
184,Q0,WSJ911113-0054,713,10.919076110118313,minmaxnorm
184,Q0,AP880523-0089,714,10.910924336569154,minmaxnorm
184,Q0,FR891018-0070,715,10.878888761492712,minmaxnorm
184,Q0,WSJ920106-0025,716,10.877359647493584,minmaxnorm
184,Q0,WSJ881108-0163,717,10.873925766522284,minmaxnorm
184,Q0,FR89131-0157,718,10.869717045601934,minmaxnorm
184,Q0,WSJ870317-0135,719,10.863908879730111,minmaxnorm
184,Q0,WSJ911217-0061,720,10.825541404210798,minmaxnorm
184,Q0,AP880802-0272,721,10.77354753633408,minmaxnorm
184,Q0,FR89426-0075,722,10.755222003587122,minmaxnorm
184,Q0,WSJ900719-0093,723,10.644951805145624,minmaxnorm
184,Q0,FR89515-0005,724,10.601268960803523,minmaxnorm
184,Q0,WSJ911203-0147,725,10.600453719112283,minmaxnorm
184,Q0,WSJ880620-0005,726,10.543757628997163,minmaxnorm
184,Q0,AP891116-0214,727,10.538704316401015,minmaxnorm
184,Q0,WSJ920212-0058,728,10.517601773161305,minmaxnorm
184,Q0,WSJ910809-0119,729,10.49803675572441,minmaxnorm
184,Q0,WSJ880513-0087,730,10.4822290315477,minmaxnorm
184,Q0,WSJ910404-0079,731,10.464753195975417,minmaxnorm
184,Q0,FR881014-0159,732,10.457262257900592,minmaxnorm
184,Q0,FR89414-0004,733,10.433201153296999,minmaxnorm
184,Q0,FR89215-0022,734,10.425666212705746,minmaxnorm
184,Q0,WSJ870916-0063,735,10.422042729189894,minmaxnorm
184,Q0,WSJ910815-0109,736,10.416559687225,minmaxnorm
184,Q0,WSJ880204-0079,737,10.391263001309017,minmaxnorm
184,Q0,WSJ881117-0054,738,10.375115424152426,minmaxnorm
184,Q0,FR89315-0013,739,10.350190167786923,minmaxnorm
184,Q0,FR89113-0025,740,10.349813773517818,minmaxnorm
184,Q0,WSJ910916-0035,741,10.319984562721663,minmaxnorm
184,Q0,AP890621-0249,742,10.317839726089806,minmaxnorm
184,Q0,WSJ880823-0104,743,10.311374720618483,minmaxnorm
184,Q0,FR89615-0009,744,10.292872781647432,minmaxnorm
184,Q0,WSJ900918-0150,745,10.287810068242004,minmaxnorm
184,Q0,FR89105-0011,746,10.279787836114291,minmaxnorm
184,Q0,WSJ870814-0074,747,10.27092846918945,minmaxnorm
184,Q0,WSJ920227-0143,748,10.269584355134288,minmaxnorm
184,Q0,WSJ870220-0040,749,10.248081327203469,minmaxnorm
184,Q0,ZF108-345-640,750,10.221044032546507,minmaxnorm
184,Q0,WSJ870331-0117,751,10.179086848861068,minmaxnorm
184,Q0,FR89224-0121,752,10.144270641751625,minmaxnorm
184,Q0,WSJ870312-0022,753,10.142697751573236,minmaxnorm
184,Q0,AP880703-0020,754,10.138060795467418,minmaxnorm
184,Q0,WSJ880819-0072,755,10.137788573466121,minmaxnorm
184,Q0,WSJ911213-0013,756,10.121501458833595,minmaxnorm
184,Q0,WSJ880301-0148,757,10.082773122878066,minmaxnorm
184,Q0,FR89725-0095,758,10.061776366103228,minmaxnorm
184,Q0,WSJ900713-0092,759,10.051584932534734,minmaxnorm
184,Q0,WSJ911213-0123,760,10.029243682909293,minmaxnorm
184,Q0,WSJ911001-0106,761,10.019799629898111,minmaxnorm
184,Q0,FR89301-0016,762,9.965101707488484,minmaxnorm
184,Q0,WSJ900518-0101,763,9.956952040820129,minmaxnorm
184,Q0,FR88815-0010,764,9.937181686706095,minmaxnorm
184,Q0,FR89301-0112,765,9.933235894929833,minmaxnorm
184,Q0,AP891031-0227,766,9.859008829340894,minmaxnorm
184,Q0,WSJ911217-0049,767,9.857840233054743,minmaxnorm
184,Q0,FR88212-0019,768,9.85579942163357,minmaxnorm
184,Q0,WSJ920131-0166,769,9.851792818941322,minmaxnorm
184,Q0,FR89808-0086,770,9.831390112889478,minmaxnorm
184,Q0,AP890602-0116,771,9.82357396614947,minmaxnorm
184,Q0,WSJ911018-0126,772,9.818363970862576,minmaxnorm
184,Q0,WSJ910118-0123,773,9.813591513260441,minmaxnorm
184,Q0,WSJ920219-0048,774,9.807836655524014,minmaxnorm
184,Q0,WSJ900827-0111,775,9.76733484188365,minmaxnorm
184,Q0,FR88926-0047,776,9.766207550370396,minmaxnorm
184,Q0,AP881027-0024,777,9.761228687485533,minmaxnorm
184,Q0,WSJ900831-0117,778,9.75921517786985,minmaxnorm
184,Q0,FR881024-0152,779,9.753737988967186,minmaxnorm
184,Q0,WSJ910517-0086,780,9.66431965004307,minmaxnorm
184,Q0,WSJ870102-0013,781,9.65524741007829,minmaxnorm
184,Q0,AP881209-0252,782,9.649746402816314,minmaxnorm
184,Q0,WSJ861222-0151,783,9.645254488955601,minmaxnorm
184,Q0,FR89720-0022,784,9.64429483929155,minmaxnorm
184,Q0,WSJ920204-0089,785,9.631845120794502,minmaxnorm
184,Q0,WSJ920214-0010,786,9.606924255286753,minmaxnorm
184,Q0,FR881018-0135,787,9.600380628921364,minmaxnorm
184,Q0,WSJ870123-0088,788,9.585291664062133,minmaxnorm
184,Q0,WSJ870317-0083,789,9.569356739597602,minmaxnorm
184,Q0,WSJ880921-0002,790,9.552994082925226,minmaxnorm
184,Q0,WSJ881108-0114,791,9.528563747021977,minmaxnorm
184,Q0,ZF108-490-372,792,9.50602444186039,minmaxnorm
184,Q0,AP890801-0030,793,9.502319853213354,minmaxnorm
184,Q0,WSJ870821-0036,794,9.494075513738196,minmaxnorm
184,Q0,AP880627-0154,795,9.461436762124045,minmaxnorm
184,Q0,WSJ880822-0135,796,9.453322440820662,minmaxnorm
184,Q0,AP890802-0133,797,9.452972207243128,minmaxnorm
184,Q0,WSJ910725-0078,798,9.433377231522575,minmaxnorm
184,Q0,FR89404-0093,799,9.40899360514534,minmaxnorm
184,Q0,FR88218-0101,800,9.396800529550298,minmaxnorm
184,Q0,FR89315-0015,801,9.388687206600547,minmaxnorm
184,Q0,AP881013-0315,802,9.38093543725789,minmaxnorm
184,Q0,AP891206-0014,803,9.365140247685497,minmaxnorm
184,Q0,AP890221-0290,804,9.361726917976458,minmaxnorm
184,Q0,ZF109-577-631,805,9.341551152246616,minmaxnorm
184,Q0,FR881014-0078,806,9.326199660539706,minmaxnorm
184,Q0,WSJ870731-0114,807,9.30919197055309,minmaxnorm
184,Q0,WSJ910129-0124,808,9.248992921270611,minmaxnorm
184,Q0,WSJ910207-0077,809,9.247969945969546,minmaxnorm
184,Q0,FR89515-0007,810,9.218203460026041,minmaxnorm
184,Q0,AP881204-0052,811,9.18543735017932,minmaxnorm
184,Q0,WSJ911220-0073,812,9.17536196642185,minmaxnorm
184,Q0,WSJ870916-0002,813,9.167192208552102,minmaxnorm
184,Q0,WSJ911024-0007,814,9.165486515573907,minmaxnorm
184,Q0,WSJ880630-0192,815,9.151347839913004,minmaxnorm
184,Q0,WSJ910606-0029,816,9.14837339820599,minmaxnorm
184,Q0,WSJ911015-0039,817,9.146021125043479,minmaxnorm
184,Q0,FR88122-0032,818,9.135118544385422,minmaxnorm
184,Q0,WSJ900627-0071,819,9.11502943304654,minmaxnorm
184,Q0,WSJ910430-0104,820,9.108604140945257,minmaxnorm
184,Q0,WSJ910806-0128,821,9.10779110666863,minmaxnorm
184,Q0,WSJ861218-0049,822,9.096178975994267,minmaxnorm
184,Q0,WSJ880104-0073,823,9.061781468720701,minmaxnorm
184,Q0,WSJ910709-0031,824,9.061001630834399,minmaxnorm
184,Q0,WSJ920221-0080,825,9.051871180714064,minmaxnorm
184,Q0,FR88607-0086,826,9.047263976070324,minmaxnorm
184,Q0,FR88216-0218,827,9.015615040700965,minmaxnorm
184,Q0,FR881024-0095,828,9.01379274561746,minmaxnorm
184,Q0,FR89414-0005,829,9.013383848838425,minmaxnorm
184,Q0,WSJ880205-0077,830,8.999582830317426,minmaxnorm
184,Q0,FR89315-0120,831,8.974820357369527,minmaxnorm
184,Q0,AP890626-0248,832,8.934399470321381,minmaxnorm
184,Q0,AP880530-0089,833,8.934087701275972,minmaxnorm
184,Q0,FR89215-0023,834,8.931151980724033,minmaxnorm
184,Q0,FR88513-0012,835,8.92168817436975,minmaxnorm
184,Q0,FR89113-0026,836,8.91163938671171,minmaxnorm
184,Q0,WSJ920102-0021,837,8.89612843767144,minmaxnorm
184,Q0,WSJ910425-0001,838,8.893905985281062,minmaxnorm
184,Q0,WSJ910625-0077,839,8.890613682671075,minmaxnorm
184,Q0,FR88514-0001,840,8.861396373448073,minmaxnorm
184,Q0,FR88131-0057,841,8.849021932905071,minmaxnorm
184,Q0,AP880908-0036,842,8.821072093891896,minmaxnorm
184,Q0,WSJ870921-0004,843,8.813287340053618,minmaxnorm
184,Q0,FR89206-0023,844,8.797247239163514,minmaxnorm
184,Q0,FR89817-0111,845,8.77738449580294,minmaxnorm
184,Q0,WSJ900918-0112,846,8.740729154010765,minmaxnorm
184,Q0,WSJ881028-0057,847,8.724511540835818,minmaxnorm
184,Q0,WSJ911023-0035,848,8.672290033191246,minmaxnorm
184,Q0,FR89108-0081,849,8.641850803426777,minmaxnorm
184,Q0,FR89427-0015,850,8.62675207324706,minmaxnorm
184,Q0,ZF108-621-326,851,8.615470066535266,minmaxnorm
184,Q0,ZF207-081-994,852,8.600654166993356,minmaxnorm
184,Q0,ZF109-820-511,853,8.599171540931088,minmaxnorm
184,Q0,FR881014-0016,854,8.598317943164764,minmaxnorm
184,Q0,FR891013-0009,855,8.590381904490943,minmaxnorm
184,Q0,WSJ910930-0101,856,8.581269917688074,minmaxnorm
184,Q0,FR891016-0009,857,8.560281872257857,minmaxnorm
184,Q0,FR89213-0020,858,8.554024421576205,minmaxnorm
184,Q0,WSJ910827-0130,859,8.547867047718242,minmaxnorm
184,Q0,FR89815-0013,860,8.546111795304114,minmaxnorm
184,Q0,WSJ890825-0001,861,8.518392999854331,minmaxnorm
184,Q0,FR88916-0115,862,8.503746641328966,minmaxnorm
184,Q0,WSJ870306-0011,863,8.50108905987369,minmaxnorm
184,Q0,FR88812-0088,864,8.497317676072152,minmaxnorm
184,Q0,FR89615-0010,865,8.491763376584828,minmaxnorm
184,Q0,FR88808-0015,866,8.48738100128736,minmaxnorm
184,Q0,AP890313-0083,867,8.475911378441982,minmaxnorm
184,Q0,WSJ910624-0137,868,8.459982182677972,minmaxnorm
184,Q0,WSJ880222-0072,869,8.454256798667611,minmaxnorm
184,Q0,WSJ910717-0073,870,8.45232324293657,minmaxnorm
184,Q0,AP890420-0264,871,8.427467000543382,minmaxnorm
184,Q0,WSJ910626-0009,872,8.426339879858999,minmaxnorm
184,Q0,WSJ871022-0131,873,8.41917574574228,minmaxnorm
184,Q0,WSJ910903-0164,874,8.417849270190041,minmaxnorm
184,Q0,WSJ870129-0015,875,8.407001882640072,minmaxnorm
184,Q0,WSJ910701-0205,876,8.393556821404886,minmaxnorm
184,Q0,AP880530-0177,877,8.377637140344708,minmaxnorm
184,Q0,WSJ880428-0002,878,8.368786857365725,minmaxnorm
184,Q0,AP880623-0247,879,8.347646151163572,minmaxnorm
184,Q0,WSJ880829-0135,880,8.307661915979937,minmaxnorm
184,Q0,WSJ910920-0072,881,8.291063711837847,minmaxnorm
184,Q0,WSJ880408-0084,882,8.28973768190819,minmaxnorm
184,Q0,WSJ910522-0002,883,8.288988112217341,minmaxnorm
184,Q0,WSJ871216-0063,884,8.273673315191667,minmaxnorm
184,Q0,WSJ900619-0018,885,8.254801183677728,minmaxnorm
184,Q0,WSJ910712-0056,886,8.237238271497617,minmaxnorm
184,Q0,FR89920-0114,887,8.23079544578062,minmaxnorm
184,Q0,WSJ910513-0126,888,8.21022089685066,minmaxnorm
184,Q0,FR881014-0314,889,8.181873468695215,minmaxnorm
184,Q0,WSJ870114-0069,890,8.169925972082243,minmaxnorm
184,Q0,FR89420-0117,891,8.159929490147608,minmaxnorm
184,Q0,WSJ910729-0125,892,8.15904925291862,minmaxnorm
184,Q0,AP890127-0242,893,8.155834605291698,minmaxnorm
184,Q0,WSJ880119-0056,894,8.148304796584014,minmaxnorm
184,Q0,AP890207-0216,895,8.122880854992449,minmaxnorm
184,Q0,FR89419-0036,896,8.119498479395716,minmaxnorm
184,Q0,WSJ911213-0009,897,8.118555224465771,minmaxnorm
184,Q0,AP890124-0246,898,8.116235337924238,minmaxnorm
184,Q0,WSJ880531-0178,899,8.10055700051717,minmaxnorm
184,Q0,ZF207-176-636,900,8.080643595945414,minmaxnorm
184,Q0,WSJ870318-0187,901,8.039823528215459,minmaxnorm
184,Q0,AP890124-0115,902,8.032911684953028,minmaxnorm
184,Q0,WSJ910917-0016,903,8.025812424133159,minmaxnorm
184,Q0,WSJ920131-0128,904,8.021570794532046,minmaxnorm
184,Q0,WSJ870109-0135,905,8.021289407821717,minmaxnorm
184,Q0,FR89714-0003,906,8.00558771660883,minmaxnorm
184,Q0,FR89301-0114,907,7.997423554082118,minmaxnorm
184,Q0,WSJ871211-0038,908,7.968355896374342,minmaxnorm
184,Q0,ZF108-101-272,909,7.965821158261372,minmaxnorm
184,Q0,FR89619-0070,910,7.959421319991223,minmaxnorm
184,Q0,WSJ880526-0083,911,7.955718078539327,minmaxnorm
184,Q0,ZF109-661-951,912,7.954027464530364,minmaxnorm
184,Q0,FR881130-0014,913,7.952950990663215,minmaxnorm
184,Q0,AP890227-0290,914,7.938936388843097,minmaxnorm
184,Q0,FR881014-0156,915,7.933748578368474,minmaxnorm
184,Q0,FR88503-0082,916,7.904151362475735,minmaxnorm
184,Q0,WSJ910411-0002,917,7.901363848154525,minmaxnorm
184,Q0,AP880905-0052,918,7.861327111284693,minmaxnorm
184,Q0,FR89802-0019,919,7.859417672378175,minmaxnorm
184,Q0,AP891003-0155,920,7.85162251046091,minmaxnorm
184,Q0,FR88928-0115,921,7.84841285262284,minmaxnorm
184,Q0,WSJ880727-0010,922,7.835762915054729,minmaxnorm
184,Q0,AP890120-0197,923,7.8301529586684895,minmaxnorm
184,Q0,FR88513-0128,924,7.821884695784936,minmaxnorm
184,Q0,FR891013-0117,925,7.80088420022186,minmaxnorm
184,Q0,WSJ870918-0002,926,7.79846816714373,minmaxnorm
184,Q0,WSJ900727-0096,927,7.776049621915957,minmaxnorm
184,Q0,WSJ911219-0066,928,7.775064935018892,minmaxnorm
184,Q0,WSJ861224-0191,929,7.7721149581872035,minmaxnorm
184,Q0,WSJ871113-0135,930,7.749615236200544,minmaxnorm
184,Q0,AP881230-0030,931,7.746517688883863,minmaxnorm
184,Q0,WSJ880516-0002,932,7.730755801228805,minmaxnorm
184,Q0,FR89420-0159,933,7.714391925803737,minmaxnorm
184,Q0,FR881014-0161,934,7.710617813917745,minmaxnorm
184,Q0,WSJ870820-0144,935,7.699419309712904,minmaxnorm
184,Q0,WSJ880526-0119,936,7.696833353225911,minmaxnorm
184,Q0,WSJ871030-0028,937,7.690790475179868,minmaxnorm
184,Q0,WSJ920311-0068,938,7.6827003020799065,minmaxnorm
184,Q0,AP880427-0015,939,7.68142068114219,minmaxnorm
184,Q0,WSJ911218-0103,940,7.646920443367634,minmaxnorm
184,Q0,FR88829-0111,941,7.645952344802349,minmaxnorm
184,Q0,FR88729-0101,942,7.643610999545687,minmaxnorm
184,Q0,WSJ870618-0156,943,7.633983646365635,minmaxnorm
184,Q0,WSJ881116-0138,944,7.6130215192957955,minmaxnorm
184,Q0,WSJ910628-0008,945,7.587144212098421,minmaxnorm
184,Q0,WSJ900808-0052,946,7.581838392486626,minmaxnorm
184,Q0,WSJ870114-0004,947,7.555809716649804,minmaxnorm
184,Q0,FR88830-0111,948,7.553635609334161,minmaxnorm
184,Q0,ZF207-509-654,949,7.553333515101482,minmaxnorm
184,Q0,FR891026-0128,950,7.5377109260825685,minmaxnorm
184,Q0,WSJ900926-0113,951,7.5370023575850436,minmaxnorm
184,Q0,WSJ871022-0027,952,7.529570210517039,minmaxnorm
184,Q0,WSJ900523-0007,953,7.504262274119732,minmaxnorm
184,Q0,WSJ910723-0122,954,7.501425453158717,minmaxnorm
184,Q0,WSJ910606-0055,955,7.484990289560346,minmaxnorm
184,Q0,AP890504-0263,956,7.47463729994601,minmaxnorm
184,Q0,AP890504-0200,957,7.456301281614475,minmaxnorm
184,Q0,ZF108-448-936,958,7.423400540817461,minmaxnorm
184,Q0,WSJ920120-0153,959,7.418038696413585,minmaxnorm
184,Q0,WSJ870213-0071,960,7.410680436713428,minmaxnorm
184,Q0,WSJ870515-0121,961,7.3783193697625284,minmaxnorm
184,Q0,AP881221-0015,962,7.368749004191267,minmaxnorm
184,Q0,FR88517-0033,963,7.3687434739408655,minmaxnorm
184,Q0,WSJ880920-0083,964,7.3575796125917705,minmaxnorm
184,Q0,WSJ870115-0154,965,7.352864979171037,minmaxnorm
184,Q0,WSJ870320-0193,966,7.352214558319276,minmaxnorm
184,Q0,WSJ880323-0127,967,7.340999027848172,minmaxnorm
184,Q0,WSJ880809-0043,968,7.33899598491327,minmaxnorm
184,Q0,WSJ910710-0030,969,7.327878002942593,minmaxnorm
184,Q0,WSJ880722-0094,970,7.324902103430571,minmaxnorm
184,Q0,WSJ880817-0117,971,7.323293063522119,minmaxnorm
184,Q0,DOE2-44-0942,972,7.320737049010048,minmaxnorm
184,Q0,FR89426-0074,973,7.3105509071748,minmaxnorm
184,Q0,AP880812-0254,974,7.281520637840377,minmaxnorm
184,Q0,FR891013-0125,975,7.270615792025607,minmaxnorm
184,Q0,WSJ900726-0060,976,7.243976669412893,minmaxnorm
184,Q0,FR88929-0015,977,7.236310723321758,minmaxnorm
184,Q0,WSJ890918-0085,978,7.21324141151092,minmaxnorm
184,Q0,WSJ880713-0060,979,7.2128106018503555,minmaxnorm
184,Q0,WSJ890810-0091,980,7.2097458927788685,minmaxnorm
184,Q0,AP891130-0266,981,7.2060435791715,minmaxnorm
184,Q0,AP890507-0100,982,7.1951279819945535,minmaxnorm
184,Q0,WSJ870310-0083,983,7.185756266067896,minmaxnorm
184,Q0,FR89804-0117,984,7.17999806716687,minmaxnorm
184,Q0,WSJ870212-0021,985,7.159696818322361,minmaxnorm
184,Q0,WSJ870831-0136,986,7.157210252386117,minmaxnorm
184,Q0,ZF108-067-728,987,7.147490511818295,minmaxnorm
184,Q0,WSJ900522-0144,988,7.144751346674906,minmaxnorm
184,Q0,ZF207-320-541,989,7.136039655369455,minmaxnorm
184,Q0,WSJ900508-0077,990,7.123365041836315,minmaxnorm
184,Q0,WSJ910412-0049,991,7.1047850996935775,minmaxnorm
184,Q0,WSJ910206-0016,992,7.091511428317444,minmaxnorm
184,Q0,WSJ900515-0084,993,7.086026722200387,minmaxnorm
184,Q0,WSJ911106-0094,994,7.080774379989047,minmaxnorm
184,Q0,AP881229-0020,995,7.078717906522618,minmaxnorm
184,Q0,WSJ880606-0019,996,7.069335413634899,minmaxnorm
184,Q0,ZF207-895-172,997,7.0475620755396715,minmaxnorm
184,Q0,WSJ880118-0028,998,7.041759119952205,minmaxnorm
184,Q0,WSJ910313-0110,999,6.992715066684307,minmaxnorm
184,Q0,AP890127-0042,1000,6.967257231113499,minmaxnorm
185,Q0,WSJ881005-0084,1,126.0959154183507,minmaxnorm
185,Q0,WSJ871217-0076,2,120.28514729671933,minmaxnorm
185,Q0,WSJ871215-0109,3,118.01514209217805,minmaxnorm
185,Q0,WSJ870227-0149,4,115.52797758296761,minmaxnorm
185,Q0,AP880929-0181,5,115.20965561747256,minmaxnorm
185,Q0,AP880613-0182,6,114.04694123405724,minmaxnorm
185,Q0,WSJ861215-0119,7,113.94640307225086,minmaxnorm
185,Q0,AP880420-0121,8,110.78588567101191,minmaxnorm
185,Q0,AP880928-0024,9,106.89661074636176,minmaxnorm
185,Q0,WSJ870403-0049,10,106.4257157948169,minmaxnorm
185,Q0,WSJ870402-0141,11,106.01920254632111,minmaxnorm
185,Q0,AP881001-0005,12,105.81856860503616,minmaxnorm
185,Q0,AP881014-0025,13,105.65428179044378,minmaxnorm
185,Q0,WSJ880705-0068,14,105.05740538761165,minmaxnorm
185,Q0,AP880614-0057,15,104.52621830764633,minmaxnorm
185,Q0,AP880610-0205,16,103.96747318431443,minmaxnorm
185,Q0,WSJ870415-0137,17,103.6410631149414,minmaxnorm
185,Q0,WSJ880729-0031,18,103.53359192877419,minmaxnorm
185,Q0,WSJ870611-0090,19,103.40060070317725,minmaxnorm
185,Q0,WSJ870722-0118,20,101.41278524292812,minmaxnorm
185,Q0,AP880903-0092,21,101.13256156457557,minmaxnorm
185,Q0,AP880903-0103,22,100.78489581381412,minmaxnorm
185,Q0,WSJ861202-0042,23,99.92926736408414,minmaxnorm
185,Q0,AP880616-0197,24,99.15722290197603,minmaxnorm
185,Q0,AP880421-0008,25,99.02318975251765,minmaxnorm
185,Q0,WSJ870225-0081,26,98.11972851742011,minmaxnorm
185,Q0,WSJ881019-0154,27,97.92630181842249,minmaxnorm
185,Q0,WSJ910501-0069,28,97.69830142734091,minmaxnorm
185,Q0,WSJ880421-0128,29,96.97621648130686,minmaxnorm
185,Q0,WSJ880628-0141,30,96.01168857468798,minmaxnorm
185,Q0,WSJ870318-0059,31,93.40031213646817,minmaxnorm
185,Q0,AP880617-0128,32,93.35307669105738,minmaxnorm
185,Q0,WSJ881013-0146,33,92.63520415663497,minmaxnorm
185,Q0,AP881014-0029,34,92.0344398233416,minmaxnorm
185,Q0,WSJ870319-0086,35,91.22009146448613,minmaxnorm
185,Q0,AP880218-0098,36,91.05587588986947,minmaxnorm
185,Q0,AP891115-0221,37,90.54225540631053,minmaxnorm
185,Q0,AP890511-0156,38,90.32799132257317,minmaxnorm
185,Q0,AP880617-0048,39,89.56360320970343,minmaxnorm
185,Q0,WSJ880927-0063,40,88.74187780974856,minmaxnorm
185,Q0,AP890418-0326,41,88.6253344178624,minmaxnorm
185,Q0,WSJ880928-0113,42,88.24626180634417,minmaxnorm
185,Q0,WSJ871214-0076,43,87.35884773507173,minmaxnorm
185,Q0,WSJ920225-0104,44,84.1224136836758,minmaxnorm
185,Q0,WSJ870123-0101,45,83.96546824985963,minmaxnorm
185,Q0,WSJ870202-0022,46,83.83334860110834,minmaxnorm
185,Q0,AP880927-0012,47,83.7707730803296,minmaxnorm
185,Q0,WSJ880930-0062,48,83.44368723381035,minmaxnorm
185,Q0,AP891013-0059,49,82.89878929912199,minmaxnorm
185,Q0,WSJ880922-0104,50,82.62093591578595,minmaxnorm
185,Q0,WSJ871116-0124,51,82.24867547526466,minmaxnorm
185,Q0,AP880903-0100,52,81.98260684432151,minmaxnorm
185,Q0,AP880621-0144,53,80.19114879913535,minmaxnorm
185,Q0,AP881022-0095,54,79.7793776172189,minmaxnorm
185,Q0,AP880930-0143,55,79.15486389565243,minmaxnorm
185,Q0,WSJ880617-0067,56,79.07965958127544,minmaxnorm
185,Q0,WSJ870119-0043,57,78.14915685778222,minmaxnorm
185,Q0,AP880502-0004,58,77.53802756100082,minmaxnorm
185,Q0,AP880814-0045,59,76.85973935085218,minmaxnorm
185,Q0,WSJ870410-0022,60,75.20031424213842,minmaxnorm
185,Q0,AP880903-0084,61,74.69573186978701,minmaxnorm
185,Q0,AP880622-0236,62,74.45680397517144,minmaxnorm
185,Q0,WSJ910712-0006,63,74.13713425684224,minmaxnorm
185,Q0,AP880907-0012,64,70.41187407274278,minmaxnorm
185,Q0,WSJ870119-0092,65,70.23469642263164,minmaxnorm
185,Q0,AP880226-0220,66,68.8039412820686,minmaxnorm
185,Q0,WSJ870205-0156,67,68.1239253532531,minmaxnorm
185,Q0,WSJ911030-0168,68,67.57232469558733,minmaxnorm
185,Q0,AP880423-0081,69,67.56574610850542,minmaxnorm
185,Q0,AP890630-0108,70,67.16869104908322,minmaxnorm
185,Q0,AP881014-0022,71,66.71910824887543,minmaxnorm
185,Q0,WSJ910612-0115,72,66.01207177844904,minmaxnorm
185,Q0,WSJ911211-0067,73,65.36523254101635,minmaxnorm
185,Q0,AP880615-0037,74,65.29583111317942,minmaxnorm
185,Q0,AP881013-0202,75,64.9651696036615,minmaxnorm
